id_incidente;fecha_incidente;hora_incidente;ciudad_oficina;agresion_verbal;agresion_fisica;llamada_fcs;dia_mes;aforo_alto;agresion_fisica_verbal
RITM0923833;13/07/2023;16:11:00;Branch - C?iz;Si;No;No;13;0;Si
RITM0923183;17/07/2023;17:33:00;Branch - Barcelona Meridiana;Si;No;No;17;0;Si
RITM0921643;19/07/2023;14:00:00;Branch - Valencia;No;No;No;19;0;No
RITM0920437;20/07/2023;8:42:00;Branch - Madrid Santa Engracia;Si;No;No;20;1;Si
RITM0920307;20/07/2023;14:02:00;Branch - C?iz;Si;No;No;20;1;Si
RITM0919637;20/07/2023;14:14:00;Branch - C?iz;Si;No;No;20;1;Si
RITM0916582;21/07/2023;8:57:00;Branch - Madrid Santa Engracia;Si;No;No;21;1;Si
RITM0916378;21/07/2023;9:37:00;Branch - Madrid Costa Rica;No;No;No;21;0;No
RITM0916344;22/07/2023;9:01:00;Branch - C?iz;Si;No;No;22;1;Si
RITM0916284;22/07/2023;14:05:00;Branch - Alicante;No;No;No;22;1;No
RITM0915927;23/07/2023;14:02:00;Branch - Barcelona Meridiana;Si;No;No;21;0;Si
RITM0914590;24/07/2023;9:17:00;Branch - Madrid Costa Rica;No;No;No;24;1;No
RITM0911648;25/07/2023;14:11:00;Branch - Madrid O Donnell;Si;No;No;25;1;Si
RITM0910599;26/07/2023;17:27:00;Branch - Barcelona Meridiana;Si;Si;Si;26;1;Si
RITM0909115;26/07/2023;14:21:00;Branch - Madrid Costa Rica;No;No;No;26;0;No
RITM0908464;27/07/2023;9:04:00;Branch - Madrid Santa Engracia;No;No;No;27;0;No
RITM0906979;30/07/2023;13:59:00;Branch - Barcelona Meridiana;No;Si;Si;30;0;Si
RITM0904430;02/08/2023;13:23:00;Branch - Alicante;Si;No;No;2;1;Si
RITM0903794;03/08/2023;9:01:00;Branch - Barcelona Meridiana;Si;No;No;3;0;Si
RITM0903215;04/08/2023;13:35:00;Branch - Valencia;No;Si;Si;16;1;Si
RITM0902414;04/08/2023;8:52:00;Branch - Valencia;No;No;No;4;1;No
RITM0901824;04/08/2023;13:54:00;Branch - Valencia;No;No;No;4;0;No
RITM0901250;05/08/2023;14:16:00;Branch - C?iz;No;No;No;5;1;No
RITM0901013;05/08/2023;9:03:00;Branch - Barcelona Meridiana;No;No;No;5;1;No
RITM0900836;05/08/2023;14:20:00;Branch - Madrid O Donnell;No;No;No;5;1;No
RITM0899802;06/08/2023;8:45:00;Branch - C?iz;No;No;No;6;1;No
RITM0898745;06/08/2023;13:37:00;Branch - C?iz;Si;No;No;6;0;Si
RITM0898282;08/08/2023;8:41:00;Branch - C?iz;No;Si;Si;8;1;Si
RITM0898221;13/08/2023;13:44:00;Branch - Madrid Santa Engracia;No;No;No;13;0;No
RITM0898156;14/08/2023;9:33:00;Branch - C?iz;No;No;No;14;0;No
RITM0898149;17/08/2023;8:41:00;Branch - Valencia;No;No;No;17;0;No
RITM0897876;18/08/2023;13:49:00;Branch - Alicante;No;No;No;18;1;No
RITM0897389;19/08/2023;9:08:00;Branch - Barcelona Meridiana;No;No;No;19;1;No
RITM0897184;19/08/2023;13:34:00;Branch - Barcelona Meridiana;No;No;No;19;0;No
RITM0896804;19/08/2023;14:01:00;Branch - C?iz;Si;No;No;19;0;Si
RITM0896732;21/08/2023;9:28:00;Branch - Alicante;Si;No;No;21;0;Si
RITM0896730;21/08/2023;14:25:00;Branch - C?iz;No;No;No;21;0;No
RITM0896541;23/08/2023;17:24:00;Branch - Barcelona Meridiana;No;No;No;23;1;No
RITM0896135;24/08/2023;14:18:00;Branch - C?iz;No;Si;Si;24;1;Si
RITM0894654;24/08/2023;9:00:00;Branch - Valencia;Si;No;No;24;0;Si
RITM0893928;25/08/2023;13:43:00;Branch - Barcelona Meridiana;Si;No;No;25;1;Si
RITM0893917;27/08/2023;8:49:00;Branch - Madrid Costa Rica;Si;No;No;27;0;Si
RITM0891490;31/08/2023;14:01:00;Branch - C?iz;No;No;No;31;1;No
RITM0891483;31/08/2023;9:30:00;Branch - Madrid O Donnell;No;No;No;31;0;No
RITM0891480;01/09/2023;13:39:00;Branch - C?iz;No;No;No;1;0;No
RITM0890861;03/09/2023;9:31:00;Branch - Madrid O Donnell;Si;No;No;3;0;Si
RITM0890602;04/09/2023;8:51:00;Branch - Valencia;No;No;No;4;0;No
RITM0889943;04/09/2023;13:30:00;Branch - C?iz;No;No;No;4;1;No
RITM0888810;06/09/2023;9:25:00;Branch - C?iz;Si;No;No;6;0;Si
RITM0888800;06/09/2023;13:54:00;Branch - Valencia;Si;No;No;6;0;Si
RITM0888591;07/09/2023;8:54:00;Branch - Madrid Costa Rica;No;No;No;7;0;No
RITM0888536;10/09/2023;16:00:00;Branch - C?iz;No;No;No;10;0;No
RITM0887491;10/09/2023;14:17:00;Branch - C?iz;Si;No;No;10;0;Si
RITM0887490;11/09/2023;17:41:00;Branch - Valencia;Si;No;No;11;0;Si
RITM0886589;11/09/2023;14:21:00;Branch - Barcelona Meridiana;Si;No;No;11;1;Si
RITM0886424;13/09/2023;8:54:00;Branch - Barcelona Meridiana;No;No;No;13;1;No
RITM0886333;15/09/2023;14:08:00;Branch - Alicante;No;Si;Si;15;0;Si
RITM0886078;16/09/2023;17:22:00;Branch - Alicante;Si;No;No;16;1;Si
RITM0885973;16/09/2023;13:53:00;Branch - Barcelona Meridiana;Si;No;No;16;0;Si
RITM0885706;18/09/2023;13:27:00;Branch - Madrid Santa Engracia;No;No;No;18;0;No
RITM0885175;25/09/2023;14:15:00;Branch - Alicante;Si;No;No;25;1;Si
RITM0884817;25/09/2023;9:01:00;Branch - Madrid Santa Engracia;No;No;No;25;1;No
RITM0884120;26/09/2023;13:40:00;Branch - C?iz;No;No;No;26;1;No
RITM0884093;27/09/2023;13:59:00;Branch - C?iz;No;No;No;27;1;No
RITM0883555;27/09/2023;9:11:00;Branch - Madrid O Donnell;No;No;No;27;1;No
RITM0883230;02/10/2023;14:04:00;Branch - C?iz;No;No;No;2;1;No
RITM0883137;04/10/2023;8:52:00;Branch - Valencia;No;No;No;4;1;No
RITM0882884;04/10/2023;13:33:00;Branch - C?iz;No;No;No;4;0;No
RITM0882543;06/10/2023;14:01:00;Branch - Madrid O Donnell;No;No;No;6;0;No
RITM0881999;07/10/2023;9:23:00;Branch - Barcelona Meridiana;No;No;No;7;1;No
RITM0881783;08/10/2023;9:26:00;Branch - Valencia;No;Si;Si;8;0;Si
RITM0880682;12/10/2023;13:47:00;Branch - Barcelona Meridiana;No;No;No;12;0;No
RITM0880680;12/10/2023;14:01:00;Branch - Alicante;No;No;No;12;0;No
RITM0880469;12/10/2023;9:15:00;Branch - Barcelona Meridiana;Si;No;No;12;0;Si
RITM0879925;16/10/2023;16:19:00;Branch - Barcelona Meridiana;Si;No;No;16;1;Si
RITM0879924;16/10/2023;14:28:00;Branch - Barcelona Meridiana;No;No;No;16;1;No
RITM0879543;21/10/2023;17:26:00;Branch - Madrid Costa Rica;No;No;No;21;1;No
RITM0878603;23/10/2023;14:00:00;Branch - C?iz;No;No;No;23;1;No
RITM0877847;23/10/2023;9:00:00;Branch - Barcelona Meridiana;No;No;No;23;0;No
RITM0877729;29/10/2023;13:52:00;Branch - C?iz;No;No;No;29;0;No
RITM0877713;29/10/2023;14:20:00;Branch - Madrid Costa Rica;Si;Si;Si;29;0;Si
RITM0877615;30/10/2023;9:11:00;Branch - Barcelona Meridiana;Si;No;No;30;1;Si
RITM0876905;01/11/2023;13:24:00;Branch - Valencia;No;No;No;1;1;No
RITM0876783;09/11/2023;13:52:00;Branch - Barcelona Meridiana;No;No;No;9;0;No
RITM0876580;09/11/2023;13:40:00;Branch - Valencia;No;No;No;9;0;No
RITM0876471;10/11/2023;14:20:00;Branch - C?iz;Si;No;No;10;1;Si
RITM0876341;11/11/2023;9:15:00;Branch - Barcelona Meridiana;Si;No;No;11;0;Si
RITM0876255;12/11/2023;14:09:00;Branch - C?iz;Si;No;No;12;0;Si
RITM0875918;16/11/2023;8:53:00;Branch - Alicante;No;No;No;16;1;No
RITM0875681;17/11/2023;14:16:00;Branch - C?iz;Si;No;No;17;0;Si
RITM0875601;20/11/2023;13:44:00;Branch - Alicante;No;No;No;20;0;No
RITM0875313;22/11/2023;9:01:00;Branch - Barcelona Meridiana;No;No;No;22;0;No
RITM0874653;23/11/2023;8:57:00;Branch - Barcelona Meridiana;No;No;No;23;1;No
RITM0874610;25/11/2023;9:11:00;Branch - C?iz;Si;No;No;24;0;Si
RITM0874511;25/11/2023;13:35:00;Branch - C?iz;No;No;No;25;1;No
RITM0874316;26/11/2023;9:31:00;Branch - Madrid Santa Engracia;No;No;No;26;0;No
RITM0874085;26/11/2023;17:28:00;Branch - Madrid Costa Rica;Si;No;No;26;0;Si
RITM0873649;30/11/2023;9:12:00;Branch - Valencia;No;No;No;30;1;No
RITM0872993;03/12/2023;13:26:00;Branch - Barcelona Meridiana;No;No;No;3;0;No
RITM0872817;04/12/2023;9:22:00;Branch - Madrid Santa Engracia;No;No;No;4;1;No
RITM0872812;04/12/2023;9:01:00;Branch - Barcelona Meridiana;No;No;No;4;0;No
RITM0872728;05/12/2023;14:05:00;Branch - Madrid Santa Engracia;Si;No;No;5;1;Si
RITM0872594;05/12/2023;13:52:00;Branch - C?iz;Si;Si;Si;5;1;Si
RITM0871757;07/12/2023;14:17:00;Branch - C?iz;Si;No;No;7;0;Si
RITM0870834;08/12/2023;9:31:00;Branch - C?iz;No;Si;Si;8;1;Si
RITM0870402;08/12/2023;14:13:00;Branch - Barcelona Meridiana;No;Si;Si;8;1;Si
RITM0869613;10/12/2023;17:39:00;Branch - Madrid Santa Engracia;No;No;No;10;0;No
RITM0869591;12/12/2023;13:51:00;Branch - Alicante;Si;No;No;12;1;Si
RITM0869587;12/12/2023;9:02:00;Branch - C?iz;Si;No;No;12;1;Si
RITM0869468;16/12/2023;13:38:00;Branch - C?iz;No;No;No;16;1;No
RITM0869455;22/12/2023;13:49:00;Branch - Alicante;No;No;No;22;0;No
RITM0869424;23/12/2023;9:27:00;Branch - Valencia;No;No;No;23;0;No
RITM0869339;24/12/2023;13:53:00;Branch - Madrid Santa Engracia;Si;No;No;24;0;Si
RITM0869263;26/12/2023;9:23:00;Branch - Alicante;Si;No;No;26;0;Si
RITM0868780;29/12/2023;9:33:00;Branch - Barcelona Meridiana;No;No;No;29;0;No
RITM0868756;29/12/2023;9:18:00;Branch - Barcelona Meridiana;No;No;No;29;0;No
RITM0868556;31/12/2023;14:26:00;Branch - Barcelona Meridiana;Si;No;No;16;1;Si
RITM0867009;31/12/2023;14:21:00;Branch - C?iz;No;No;No;31;0;No
RITM0866816;31/12/2023;9:11:00;Branch - C?iz;No;No;No;12;1;No
RITM0866447;31/12/2023;14:02:00;Branch - C?iz;Si;Si;Si;31;0;Si
RITM0866440;05/01/2024;14:08:00;Branch - Madrid Santa Engracia;No;No;No;15;0;No
RITM0865578;05/01/2024;9:06:00;Branch - Madrid O Donnell;No;Si;Si;5;1;Si
RITM0865516;06/01/2024;13:30:00;Branch - Barcelona Meridiana;Si;No;No;6;0;Si
RITM0863711;08/01/2024;9:02:00;Branch - Madrid O Donnell;No;No;No;8;0;No
RITM0862360;09/01/2024;9:06:00;Branch - C?iz;No;No;No;9;0;No
RITM0861537;11/01/2024;14:12:00;Branch - C?iz;Si;No;No;11;1;Si
RITM0860540;14/01/2024;13:55:00;Branch - Madrid Santa Engracia;Si;No;No;14;1;Si
RITM0857295;20/01/2024;17:11:00;Branch - C?iz;No;No;No;20;0;No
RITM0856204;20/01/2024;13:44:00;Branch - C?iz;Si;Si;Si;20;0;Si
RITM0855836;21/01/2024;8:48:00;Branch - Barcelona Meridiana;Si;No;No;21;0;Si
RITM0855111;21/01/2024;8:55:00;Branch - Barcelona Meridiana;Si;No;No;21;0;Si
RITM0854837;22/01/2024;14:02:00;Branch - Barcelona Meridiana;No;No;No;22;0;No
RITM0854741;23/01/2024;9:25:00;Branch - Madrid Costa Rica;No;No;No;23;0;No
RITM0853211;24/01/2024;13:48:00;Branch - Barcelona Meridiana;Si;No;No;24;1;Si
RITM0853205;25/01/2024;14:05:00;Branch - C?iz;No;No;No;25;1;No
RITM0851851;25/01/2024;15:49:00;Branch - Alicante;No;No;No;15;0;No
RITM0851008;26/01/2024;14:11:00;Branch - Valencia;Si;No;No;26;0;Si
RITM0851005;27/01/2024;14:17:00;Branch - Madrid Costa Rica;Si;No;No;27;0;Si
RITM0847829;28/01/2024;8:59:00;Branch - Valencia;No;No;No;28;0;No
RITM0847338;29/01/2024;8:39:00;Branch - Alicante;No;Si;Si;9;1;Si
RITM0846474;31/01/2024;13:46:00;Branch - Madrid O Donnell;Si;No;No;31;1;Si
RITM0845431;31/01/2024;9:20:00;Branch - C?iz;No;No;No;31;0;No
RITM0845431;31/01/2024;13:37:00;Branch - Alicante;Si;No;No;31;0;Si
RITM0845431;31/01/2024;13:50:00;Branch - C?iz;Si;No;No;31;0;Si
RITM0845431;01/02/2024;12:54:00;Branch - Barcelona Meridiana;No;No;No;1;0;No
RITM0843988;01/02/2024;15:43:00;Branch - Madrid Santa Engracia;Si;Si;Si;1;1;Si
RITM0841357;02/02/2024;15:19:00;Branch - C?iz;No;No;No;2;0;No
RITM0839625;02/02/2024;17:45:00;Branch - C?iz;No;No;No;2;0;No
RITM0837727;02/02/2024;9:51:00;Branch - C?iz;No;No;No;2;1;No
RITM0828489;04/02/2024;9:10:00;Branch - Madrid Santa Engracia;Si;No;No;4;0;Si
RITM0827268;05/02/2024;9:54:00;Branch - Barcelona Meridiana;Si;No;No;9;1;Si
RITM0826839;05/02/2024;17:59:00;Branch - C?iz;No;No;No;5;1;No
RITM0826166;05/02/2024;12:53:00;Branch - C?iz;No;No;No;5;1;No
RITM0825591;05/02/2024;15:54:00;Branch - Barcelona Meridiana;No;No;No;5;1;No
RITM0825189;05/02/2024;8:34:00;Branch - Valencia;No;No;No;5;1;No
RITM0825038;06/02/2024;13:17:00;Branch - Madrid Costa Rica;No;No;No;6;1;No
RITM0824965;06/02/2024;13:40:00;Branch - Barcelona Meridiana;Si;No;No;6;1;Si
RITM0824650;07/02/2024;14:29:00;Branch - Barcelona Meridiana;No;No;No;7;1;No
RITM0824646;08/02/2024;13:59:00;Branch - Madrid O Donnell;No;No;No;8;0;No
RITM0824569;08/02/2024;16:59:00;Branch - C?iz;Si;No;No;8;1;Si
RITM0821812;10/02/2024;10:38:00;Branch - Madrid Costa Rica;Si;No;No;10;1;Si
RITM0821533;11/02/2024;8:36:00;Branch - Alicante;Si;No;No;11;0;Si
RITM0820706;17/02/2024;17:42:00;Branch - Barcelona Meridiana;No;No;No;17;0;No
RITM0820668;22/02/2024;15:57:00;Branch - C?iz;No;No;No;22;1;No
RITM0820659;22/02/2024;16:43:00;Branch - Madrid Santa Engracia;No;No;No;22;0;No
RITM0820641;23/02/2024;14:34:00;Branch - C?iz;No;No;No;23;0;No
RITM0819385;24/02/2024;9:39:00;Branch - C?iz;Si;No;No;24;1;Si
RITM0819380;24/02/2024;12:54:00;Branch - C?iz;No;No;No;24;0;No
RITM0819020;25/02/2024;12:48:00;Branch - Barcelona Meridiana;Si;No;No;12;1;Si
RITM0818839;26/02/2024;15:35:00;Branch - Barcelona Meridiana;No;No;No;26;1;No
RITM0817448;29/02/2024;11:32:00;Branch - C?iz;No;No;No;29;0;No
RITM0817445;01/03/2024;14:59:00;Branch - Madrid Costa Rica;Si;No;No;13;1;Si
RITM0817361;04/03/2024;14:59:00;Branch - Madrid Costa Rica;No;No;No;4;0;No
RITM0817326;07/03/2024;8:59:00;Branch - Alicante;No;No;No;7;0;No
RITM0817299;10/03/2024;11:43:00;Branch - Barcelona Meridiana;Si;No;No;10;1;Si
RITM0815958;10/03/2024;8:36:00;Branch - Madrid Santa Engracia;No;No;No;10;1;No
RITM0815609;13/03/2024;15:45:00;Branch - Barcelona Meridiana;Si;No;No;13;1;Si
RITM0814549;17/03/2024;17:10:00;Branch - Barcelona Meridiana;No;No;No;17;1;No
RITM0814422;17/03/2024;15:32:00;Branch - Barcelona Meridiana;No;No;No;17;0;No
RITM0814302;17/03/2024;17:00:00;Branch - Barcelona Meridiana;No;No;No;17;1;No
RITM0812174;18/03/2024;17:40:00;Branch - Barcelona Meridiana;No;No;No;18;0;No
RITM0810531;19/03/2024;9:40:00;Branch - Alicante;No;No;No;19;1;No
RITM0806806;20/03/2024;9:51:00;Branch - Barcelona Meridiana;Si;No;No;20;0;Si
RITM0805897;20/03/2024;12:24:00;Branch - Alicante;Si;No;No;20;0;Si
RITM0804753;23/03/2024;10:37:00;Branch - Madrid Santa Engracia;No;No;No;10;0;No
RITM0803346;24/03/2024;9:55:00;Branch - Valencia;No;No;No;24;1;No
RITM0802621;25/03/2024;16:22:00;Branch - Barcelona Meridiana;No;No;No;25;1;No
RITM0802023;27/03/2024;9:32:00;Branch - Madrid Costa Rica;No;No;No;27;0;No
RITM0801530;28/03/2024;16:17:00;Branch - Madrid Costa Rica;No;No;No;28;1;No
RITM0799546;28/03/2024;17:22:00;Branch - C?iz;Si;No;No;28;0;Si
RITM0799458;10/03/2024;10:28:00;Branch - Alicante;Si;No;No;28;1;Si
RITM0797949;30/03/2024;15:30:00;Branch - Barcelona Meridiana;No;No;No;30;1;No
RITM0797805;31/03/2024;8:40:00;Branch - Barcelona Meridiana;Si;No;No;31;1;Si
RITM0797708;05/03/2024;12:13:00;Branch - Barcelona Meridiana;Si;No;Si;31;0;Si
RITM0797701;01/04/2024;8:32:00;Branch - Barcelona Meridiana;No;No;No;1;0;No
RITM0796613;01/04/2024;8:47:00;Branch - Madrid Santa Engracia;No;No;No;1;1;No
RITM0796097;04/04/2024;13:51:00;Branch - Madrid Santa Engracia;No;No;No;4;0;No
RITM0794656;04/04/2024;15:17:00;Branch - Barcelona Meridiana;Si;No;No;4;1;Si
RITM0794637;05/04/2024;12:39:00;Branch - Madrid Costa Rica;No;No;No;15;1;No
RITM0794567;05/04/2024;14:45:00;Branch - Alicante;Si;No;No;5;0;Si
RITM0792243;08/04/2024;11:48:00;Branch - C?iz;No;No;No;8;0;No
RITM0788477;08/04/2024;16:10:00;Branch - Barcelona Meridiana;No;No;No;8;1;No
RITM0788476;10/04/2024;8:49:00;Branch - Barcelona Meridiana;No;Si;Si;10;0;Si
RITM0787297;11/04/2024;11:20:00;Branch - Barcelona Meridiana;Si;No;No;11;0;Si
RITM0785430;12/04/2024;13:28:00;Branch - C?iz;No;No;No;12;0;No
RITM0785099;15/04/2024;11:43:00;Branch - Barcelona Meridiana;Si;No;No;15;1;Si
RITM0784391;15/04/2024;12:42:00;Branch - Valencia;No;No;No;15;1;No
RITM0781381;15/04/2024;13:41:00;Branch - C?iz;No;Si;Si;15;0;Si
RITM0780124;17/04/2024;13:36:00;Branch - Madrid Santa Engracia;No;No;No;17;1;No
RITM0780116;18/04/2024;11:24:00;Branch - Barcelona Meridiana;No;No;No;18;1;No
RITM0777573;18/04/2024;14:37:00;Branch - Barcelona Meridiana;No;No;No;18;0;No
RITM0777168;19/04/2024;13:10:00;Branch - C?iz;No;No;No;19;0;No
RITM0777073;20/04/2024;11:37:00;Branch - C?iz;Si;No;No;20;1;Si
RITM0776886;20/04/2024;8:26:00;Branch - Valencia;Si;No;No;20;1;Si
RITM0963979;20/04/2024;14:26:00;Branch - C?iz;No;No;No;20;0;No
RITM0964166;21/04/2024;12:55:00;Branch - Barcelona Meridiana;Si;No;No;21;1;Si
RITM0965139;22/04/2024;17:35:00;Branch - Madrid Santa Engracia;No;No;No;22;1;No
RITM0965367;24/04/2024;13:57:00;Branch - Barcelona Meridiana;Si;No;No;13;1;Si
RITM0964094;25/04/2024;15:22:00;Branch - Alicante;Si;No;No;19;1;Si
RITM0964960;26/04/2024;9:29:00;Branch - C?iz;Si;No;No;26;0;Si
RITM0963161;29/04/2024;9:36:00;Branch - C?iz;No;No;No;29;0;No
RITM0964383;29/04/2024;15:24:00;Branch - C?iz;No;No;No;29;0;No
RITM0965111;02/05/2024;8:41:00;Branch - Madrid Costa Rica;Si;No;No;2;1;Si
RITM0963518;02/05/2024;15:40:00;Branch - Valencia;Si;No;No;2;1;Si
RITM0964341;03/05/2024;15:50:00;Branch - Madrid O Donnell;No;No;No;3;1;No
RITM0963130;03/05/2024;16:20:00;Branch - Madrid O Donnell;No;No;No;3;1;No
RITM0965592;04/05/2024;11:22:00;Branch - Barcelona Meridiana;No;No;No;4;1;No
RITM0965947;05/05/2024;17:38:00;Branch - C?iz;No;No;No;5;0;No
RITM0965165;06/05/2024;8:48:00;Branch - C?iz;No;No;No;6;1;No
RITM0963002;07/05/2024;17:42:00;Branch - Barcelona Meridiana;No;No;No;7;0;No
RITM0965104;08/05/2024;12:54:00;Branch - Madrid Costa Rica;Si;No;No;8;1;Si
RITM0964278;11/05/2024;17:34:00;Branch - Barcelona Meridiana;No;No;No;11;0;No
RITM0965296;11/05/2024;17:56:00;Branch - Alicante;No;No;No;11;0;No
RITM0964158;13/05/2024;17:31:00;Branch - C?iz;No;No;No;13;0;No
RITM0964211;14/05/2024;11:34:00;Branch - Alicante;Si;No;No;14;1;Si
RITM0964901;16/05/2024;15:35:00;Branch - C?iz;No;No;No;16;0;No
RITM0965056;17/05/2024;11:32:00;Branch - Valencia;No;No;No;17;1;No
RITM0965700;30/05/2024;14:35:00;Branch - Madrid O Donnell;Si;No;No;17;0;Si
RITM0963773;17/05/2024;14:15:00;Branch - Valencia;No;No;No;17;0;No
RITM0964904;18/05/2024;10:42:00;Branch - C?iz;Si;No;No;18;0;Si
RITM0965277;19/05/2024;11:52:00;Branch - C?iz;No;No;No;19;0;No
RITM0965465;23/05/2024;17:30:00;Branch - Alicante;Si;No;No;23;0;Si
RITM0965734;24/05/2022;11:10:00;Branch - Madrid Costa Rica;No;No;No;24;0;No
RITM0964812;25/05/2022;11:33:00;Branch - Valencia;Si;No;No;25;0;Si
RITM0965434;25/05/2022;11:57:00;Branch - C?iz;No;No;No;25;1;No
RITM0964342;25/05/2022;12:40:00;Branch - C?iz;No;No;No;25;1;No
RITM0964459;26/05/2022;17:46:00;Branch - C?iz;Si;No;No;26;1;Si
RITM0965306;27/05/2024;8:35:00;Branch - C?iz;Si;No;No;27;0;Si
RITM0963507;27/05/2024;17:20:00;Branch - C?iz;No;No;No;27;1;No
RITM0965503;28/05/2024;10:28:00;Branch - Valencia;Si;No;No;28;1;Si
RITM0965655;30/05/2022;8:42:00;Branch - Alicante;Si;No;No;30;0;Si
RITM0965396;30/05/2024;11:22:00;Branch - Madrid Costa Rica;Si;No;No;30;0;Si
RITM0964828;31/05/2024;13:55:00;Branch - Alicante;No;No;No;31;0;No
RITM0965708;01/06/2022;9:48:00;Branch - Madrid Santa Engracia;Si;No;No;1;0;Si
RITM0964505;01/06/2022;8:41:00;Branch - Valencia;Si;No;No;1;1;Si
RITM0965743;04/06/2024;16:51:00;Branch - Barcelona Meridiana;No;No;No;4;0;No
RITM0964189;04/06/2024;16:34:00;Branch - Alicante;No;No;No;4;0;No
RITM0963684;05/06/2024;15:59:00;Branch - Madrid Santa Engracia;No;Si;Si;5;1;Si
RITM0963398;05/06/2024;16:38:00;Branch - Madrid Costa Rica;No;No;No;5;1;No
RITM0963530;05/06/2024;12:43:00;Branch - Valencia;No;No;No;5;1;No
RITM0965964;07/06/2024;17:31:00;Branch - Madrid Costa Rica;Si;No;No;7;0;Si
RITM0965922;07/06/2024;12:51:00;Branch - C?iz;Si;No;No;7;1;Si
RITM0963196;08/06/2024;13:13:00;Branch - Valencia;No;No;No;8;1;No
RITM0964922;08/06/2024;11:40:00;Branch - C?iz;Si;No;No;8;0;Si
RITM0963679;09/06/2024;15:52:00;Branch - Valencia;No;No;No;9;0;No
RITM0965862;09/06/2024;9:41:00;Branch - Madrid Santa Engracia;Si;No;No;9;0;Si
RITM0964079;10/06/2022;10:42:00;Branch - C?iz;No;No;No;3;1;No
RITM0965073;10/06/2024;17:46:00;Branch - Alicante;No;No;No;9;1;No
RITM0964878;15/06/2024;17:38:00;Branch - Madrid Santa Engracia;No;No;No;15;0;No
RITM0965720;16/06/2024;10:42:00;Branch - Barcelona Meridiana;No;No;No;16;1;No
RITM0964439;17/06/2024;16:53:00;Branch - Madrid Costa Rica;No;No;No;17;1;No
RITM0964761;20/06/2022;11:50:00;Branch - C?iz;No;No;No;20;1;No
RITM0963376;20/06/2022;15:49:00;Branch - C?iz;Si;No;No;20;0;Si
RITM0964118;23/06/2022;17:54:00;Branch - C?iz;Si;Si;Si;23;1;Si
RITM0965858;24/06/2024;8:38:00;Branch - Barcelona Meridiana;Si;No;No;24;1;Si
RITM0965653;25/06/2022;8:43:00;Branch - C?iz;Si;No;No;25;0;Si
RITM0963201;25/06/2024;17:10:00;Branch - Madrid Costa Rica;No;No;No;25;1;No
RITM0965909;25/06/2024;17:48:00;Branch - Barcelona Meridiana;No;No;No;21;1;No
RITM0964995;26/06/2024;17:00:00;Branch - C?iz;Si;No;No;26;0;Si
RITM0964017;29/06/2024;10:48:00;Branch - C?iz;Si;No;No;29;0;Si
RITM0963854;29/06/2024;17:15:00;Branch - Alicante;Si;No;No;29;0;Si
RITM0965689;30/06/2024;14:32:00;Branch - C?iz;Si;No;No;30;1;Si
RITM0964368;01/07/2024;14:34:00;Branch - Barcelona Meridiana;Si;No;No;1;0;Si
RITM0963276;03/07/2024;16:27:00;Branch - Madrid Costa Rica;No;No;No;4;0;No
RITM0964216;03/07/2024;9:48:00;Branch - Barcelona Meridiana;Si;No;No;3;1;Si
RITM0964867;03/07/2024;15:33:00;Branch - C?iz;Si;No;No;3;1;Si
RITM0963610;04/07/2024;15:55:00;Branch - Valencia;No;No;No;4;0;No
RITM0963748;05/07/2024;10:52:00;Branch - Barcelona Meridiana;Si;No;No;17;0;Si
RITM0965311;05/07/2024;9:30:00;Branch - Madrid Costa Rica;No;No;No;5;0;No
RITM0965691;05/07/2024;16:36:00;Branch - Barcelona Meridiana;No;No;No;16;1;No
RITM0965555;07/07/2024;14:17:00;Branch - Barcelona Meridiana;No;No;No;7;1;No
RITM0965128;09/07/2024;17:59:00;Branch - Madrid Santa Engracia;Si;No;No;9;1;Si
RITM0965039;10/07/2024;10:41:00;Branch - Valencia;Si;No;No;6;0;Si
RITM0964483;10/07/2024;11:55:00;Branch - C?iz;No;No;No;10;1;No
RITM0965841;12/07/2024;10:59:00;Branch - Valencia;No;No;No;12;0;No
RITM0963897;13/07/2024;9:54:00;Branch - Alicante;No;No;No;13;0;No
RITM0963832;14/07/2024;16:40:00;Branch - Alicante;No;No;No;14;0;No
RITM0963863;14/07/2024;9:33:00;Branch - Madrid Santa Engracia;No;No;No;14;1;No
RITM0963202;16/07/2024;9:37:00;Branch - C?iz;No;No;No;16;1;No
RITM0964139;18/07/2024;17:52:00;Branch - Barcelona Meridiana;No;No;No;18;1;No
RITM0963624;19/07/2024;16:05:00;Branch - Barcelona Meridiana;No;No;No;19;0;No
RITM0963689;19/07/2024;15:40:00;Branch - C?iz;Si;No;No;19;0;Si
RITM0965843;20/07/2024;11:31:00;Branch - C?iz;Si;No;No;20;1;Si
RITM0964144;22/07/2024;8:34:00;Branch - C?iz;Si;No;No;22;0;Si
RITM0964651;22/07/2024;14:43:00;Branch - C?iz;No;No;No;22;0;No
RITM0963333;22/07/2024;17:19:00;Branch - Barcelona Meridiana;No;No;No;22;0;No
RITM0963713;10/07/2024;9:32:00;Branch - C?iz;Si;No;No;23;1;Si
RITM0963093;23/07/2024;8:56:00;Branch - C?iz;No;No;No;23;1;No
RITM0964850;25/07/2024;16:35:00;Branch - Barcelona Meridiana;Si;No;No;17;0;Si
RITM0965755;25/07/2024;8:50:00;Branch - Barcelona Meridiana;No;No;No;15;0;No
